ds,y,yhat,yhat_lower,yhat_upper,anomaly
2025-03-26,1483.48,2056.0011264107056,1700.8684001385811,2429.0002207288303,anomaly
2025-04-01,2552.39,2056.994914029537,1697.8320018756904,2412.3003438897445,anomaly
2025-04-03,2563.33,2102.8702223602736,1727.0082971742472,2457.9649092522664,anomaly
2025-04-17,1477.99,2104.6985997242327,1750.809103870382,2457.0193315921033,anomaly
2025-04-19,1453.8600000000001,2085.2242715761467,1734.6254462937272,2443.2309403107656,anomaly
2025-04-23,2508.76,2059.6578829733494,1706.4756403371432,2425.875365114316,anomaly
2025-04-24,2709.32,2105.6127884062207,1740.954926744825,2471.593841926283,anomaly
2025-05-02,2590.81,2127.914993639117,1785.9474958043631,2474.624550255275,anomaly
2025-05-06,2414.79,2061.565857701381,1689.9263736656876,2399.9612697853595,anomaly
2025-05-08,2496.48,2107.4411657699875,1742.6113980343343,2451.47705926875,anomaly
2025-05-15,1591.14,2108.355354451967,1754.7044508238864,2494.722152165261,anomaly
2025-05-16,1704.71,2129.743371002981,1756.3366766169406,2483.719754588206,anomaly
2025-05-17,1728.22,2088.8810263039345,1745.7627662668956,2466.341906449914,anomaly
2025-05-25,1536.8600000000001,2128.760049612367,1748.8842906966534,2488.793856296849,anomaly
2025-05-26,1710.3,2141.9975411852465,1801.052916947494,2502.366506456149,anomaly
2025-05-29,1694.64,2110.1837318159423,1753.4879800738702,2473.830592603308,anomaly
2025-06-03,2472.02,2065.222612429207,1708.9240108838496,2421.9909290381997,anomaly
2025-06-04,1634.28,2065.1430150650594,1709.775579838898,2421.7761253655685,anomaly
2025-06-09,2556.27,2143.8259185491106,1758.9761408464647,2474.7953712026074,anomaly
