ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat,Provider
2025-12-31,12267.115607147667,9077.017449752097,15241.14901279796,12267.11546355757,12267.115757165928,0.0,0.0,0.0,0.0,0.0,0.0,12267.115607147667,Azure
2026-01-31,12292.782826286491,9286.30445849679,15504.13873326665,12292.782638531224,12292.783009041888,0.0,0.0,0.0,0.0,0.0,0.0,12292.782826286491,Azure
2026-02-28,12315.966120992527,9219.442370787667,15765.614303381506,12315.965888515968,12315.966349508535,0.0,0.0,0.0,0.0,0.0,0.0,12315.966120992527,Azure
2026-03-31,12341.633340131351,8824.83774167691,15266.150801272965,12341.63305739932,12341.633615539577,0.0,0.0,0.0,0.0,0.0,0.0,12341.633340131351,Azure
2026-04-30,12366.472584459247,9330.179644414742,15836.718389725602,12366.472257482983,12366.472894620989,0.0,0.0,0.0,0.0,0.0,0.0,12366.472584459247,Azure
2026-05-31,12392.139803598071,9242.756701969054,15658.969780359448,12392.139422119388,12392.14016500232,0.0,0.0,0.0,0.0,0.0,0.0,12392.139803598071,Azure
2026-06-30,12416.979047925965,9289.981185411407,15340.880422975892,12416.978603900887,12416.979473167188,0.0,0.0,0.0,0.0,0.0,0.0,12416.979047925965,Azure
2024-06-30,7312.71933101,5567.194081434159,9162.443067261183,7312.71933101,7312.71933101,0.0,0.0,0.0,0.0,0.0,0.0,7312.71933101,Databricks
2024-07-31,7380.433242007684,5578.452941323385,9343.637753549077,7380.433242007684,7380.433242007684,0.0,0.0,0.0,0.0,0.0,0.0,7380.433242007684,Databricks
2024-08-31,7448.1471541214505,5580.513172635229,9360.837344645675,7448.1471541214505,7448.1471541214505,0.0,0.0,0.0,0.0,0.0,0.0,7448.1471541214505,Databricks
2024-09-30,7513.676745622901,5685.15849425153,9453.145522305223,7513.676745622901,7513.676745622901,0.0,0.0,0.0,0.0,0.0,0.0,7513.676745622901,Databricks
2024-10-31,7581.390657264644,5797.322299932935,9490.780888205212,7581.390657264644,7581.390657264644,0.0,0.0,0.0,0.0,0.0,0.0,7581.390657264644,Databricks
2024-11-30,7646.920248239509,5905.238300344105,9481.493362972793,7646.920248239509,7646.920248239509,0.0,0.0,0.0,0.0,0.0,0.0,7646.920248239509,Databricks
2024-12-31,7714.634159517013,5814.968479795427,9722.645217709578,7714.634159517013,7714.634159517013,0.0,0.0,0.0,0.0,0.0,0.0,7714.634159517013,Databricks
2025-01-31,7782.348071863103,6021.8502322641,9751.76378940773,7782.348071863103,7782.348071863103,0.0,0.0,0.0,0.0,0.0,0.0,7782.348071863103,Databricks
2025-02-28,7843.509024825081,6131.528916675294,9865.342456783954,7843.509024825081,7843.509024825081,0.0,0.0,0.0,0.0,0.0,0.0,7843.509024825081,Databricks
2025-03-31,7911.222936537029,5933.720202356027,9632.792075617584,7911.222936537029,7911.222936537029,0.0,0.0,0.0,0.0,0.0,0.0,7911.222936537029,Databricks
2025-04-30,7976.752528535087,6143.314717027405,9868.883054319691,7976.752528535087,7976.752528535087,0.0,0.0,0.0,0.0,0.0,0.0,7976.752528535087,Databricks
2025-05-31,8044.466440266412,6061.617047442993,9918.767032124371,8044.466440266412,8044.466440266412,0.0,0.0,0.0,0.0,0.0,0.0,8044.466440266412,Databricks
2025-06-30,8109.996032264468,6159.146194681407,10122.542746354944,8109.996032264468,8109.996032264468,0.0,0.0,0.0,0.0,0.0,0.0,8109.996032264468,Databricks
2025-07-31,8177.709943995794,6322.897787787344,10156.82337819836,8177.709938320814,8177.7099494335325,0.0,0.0,0.0,0.0,0.0,0.0,8177.709943995794,Databricks
2025-08-31,8245.423855727118,6428.830722820693,10253.396126132071,8245.423836496184,8245.423873801043,0.0,0.0,0.0,0.0,0.0,0.0,8245.423855727118,Databricks
2025-09-30,8310.953447725176,6434.620202328584,10060.251204747532,8310.953410783979,8310.953485819387,0.0,0.0,0.0,0.0,0.0,0.0,8310.953447725176,Databricks
2025-10-31,8378.6673594565,6327.073329408725,10298.506681086363,8378.667301665619,8378.667419004789,0.0,0.0,0.0,0.0,0.0,0.0,8378.6673594565,Databricks
2025-11-30,8444.196951454558,6633.378857619327,10313.206243112585,8444.196868313864,8444.1970356067,0.0,0.0,0.0,0.0,0.0,0.0,8444.196951454558,Databricks
2025-12-31,8511.910863185883,6671.247107193855,10498.947867808009,8511.910752452502,8511.910975946934,0.0,0.0,0.0,0.0,0.0,0.0,8511.910863185883,Databricks
2026-01-31,8579.624774917209,6663.553807679397,10501.98264895057,8579.624635047096,8579.624916622844,0.0,0.0,0.0,0.0,0.0,0.0,8579.624774917209,Databricks
2026-02-28,8640.785727448727,6750.099815956267,10641.104272436956,8640.785554983493,8640.785901556128,0.0,0.0,0.0,0.0,0.0,0.0,8640.785727448727,Databricks
2026-03-31,8708.499639180054,6936.723579787457,10694.532841826644,8708.499429913869,8708.499841367217,0.0,0.0,0.0,0.0,0.0,0.0,8708.499639180054,Databricks
2026-04-30,8774.02923117811,7040.643906657878,10637.410091877948,8774.028984675942,8774.029463003357,0.0,0.0,0.0,0.0,0.0,0.0,8774.02923117811,Databricks
2026-05-31,8841.743142909434,6811.058997142159,10697.922831727703,8841.742862849875,8841.743414477918,0.0,0.0,0.0,0.0,0.0,0.0,8841.743142909434,Databricks
2026-06-30,8907.272734907492,6950.209946359654,10796.159526166548,8907.272410028176,8907.273044096635,0.0,0.0,0.0,0.0,0.0,0.0,8907.272734907492,Databricks
2024-06-30,11628.837706200002,8827.109339818571,14253.58761438718,11628.837706200002,11628.837706200002,0.0,0.0,0.0,0.0,0.0,0.0,11628.837706200002,GCP
2024-07-31,11646.21346084674,8895.025667447791,14414.936189482958,11646.21346084674,11646.21346084674,0.0,0.0,0.0,0.0,0.0,0.0,11646.21346084674,GCP
2024-08-31,11663.589215638376,9018.630022307905,14333.737712988908,11663.589215638376,11663.589215638376,0.0,0.0,0.0,0.0,0.0,0.0,11663.589215638376,GCP
2024-09-30,11680.404462292765,8961.278344024588,14373.01741385228,11680.404462292765,11680.404462292765,0.0,0.0,0.0,0.0,0.0,0.0,11680.404462292765,GCP
2024-10-31,11697.780217089394,8897.139757970528,14206.244901917442,11697.780217089394,11697.780217089394,0.0,0.0,0.0,0.0,0.0,0.0,11697.780217089394,GCP
2024-11-30,11714.595463608252,9159.8800962902,14660.776046693669,11714.595463608252,11714.595463608252,0.0,0.0,0.0,0.0,0.0,0.0,11714.595463608252,GCP
2024-12-31,11731.971218131348,8839.320181707013,14463.719790427289,11731.971218131348,11731.971218131348,0.0,0.0,0.0,0.0,0.0,0.0,11731.971218131348,GCP
2025-01-31,11749.346972623242,9027.779934841108,14477.985595206828,11749.346972623242,11749.346972623242,0.0,0.0,0.0,0.0,0.0,0.0,11749.346972623242,GCP
2025-02-28,11765.041201906222,8989.866449100906,14522.262929950128,11765.041201906222,11765.041201906222,0.0,0.0,0.0,0.0,0.0,0.0,11765.041201906222,GCP
2025-03-31,11782.416955924693,9145.93495454173,14662.432866711737,11782.416955924693,11782.416955924693,0.0,0.0,0.0,0.0,0.0,0.0,11782.416955924693,GCP
2025-04-30,11799.232201896002,9035.222788804196,14556.04727952615,11799.232201896002,11799.232201896002,0.0,0.0,0.0,0.0,0.0,0.0,11799.232201896002,GCP
2025-05-31,11816.607956066357,9359.271410224796,14716.621206560463,11816.607956066357,11816.607956066357,0.0,0.0,0.0,0.0,0.0,0.0,11816.607956066357,GCP
2025-06-30,11833.423202037668,8899.689375004518,14492.663046530259,11833.423202037668,11833.423202037668,0.0,0.0,0.0,0.0,0.0,0.0,11833.423202037668,GCP
2025-07-31,11850.798956208022,9174.819505127905,14845.839701166207,11850.79894835355,11850.79896441487,0.0,0.0,0.0,0.0,0.0,0.0,11850.798956208022,GCP
2025-08-31,11868.174710378375,9220.296218449363,14830.634131633853,11868.174686323835,11868.174737173742,0.0,0.0,0.0,0.0,0.0,0.0,11868.174710378375,GCP
2025-09-30,11884.989956349686,9084.751074575488,14532.445016754404,11884.989911707842,11884.990008545776,0.0,0.0,0.0,0.0,0.0,0.0,11884.989956349686,GCP
2025-10-31,11902.36571052004,9346.722888536528,14725.94458136111,11902.365640909875,11902.365788553167,0.0,0.0,0.0,0.0,0.0,0.0,11902.36571052004,GCP
2025-11-30,11919.180956491351,9260.98874702619,14825.084040581754,11919.180855899183,11919.181063087493,0.0,0.0,0.0,0.0,0.0,0.0,11919.180956491351,GCP
2025-12-31,11936.556710661704,9114.282726906178,14621.573682802817,11936.55657341889,11936.55685613464,0.0,0.0,0.0,0.0,0.0,0.0,11936.556710661704,GCP
2026-01-31,11953.932464832058,9437.947999397446,14617.592223306323,11953.932289709144,11953.932655694549,0.0,0.0,0.0,0.0,0.0,0.0,11953.932464832058,GCP
2026-02-28,11969.62669440528,9201.272280553976,14704.926549088217,11969.626476948844,11969.626922034959,0.0,0.0,0.0,0.0,0.0,0.0,11969.62669440528,GCP
2026-03-31,11987.002448575635,9085.922563262315,14565.318415102449,11987.00218743488,11987.002715056633,0.0,0.0,0.0,0.0,0.0,0.0,11987.002448575635,GCP
2026-04-30,12003.817694546946,9373.679996483192,14648.188667332539,12003.817389785228,12003.818016212977,0.0,0.0,0.0,0.0,0.0,0.0,12003.817694546946,GCP
2026-05-31,12021.1934487173,9341.924970021828,14883.223565067303,12021.193094576262,12021.1938229854,0.0,0.0,0.0,0.0,0.0,0.0,12021.1934487173,GCP
2026-06-30,12038.00869468861,9228.358860121112,14701.344503930475,12038.008291001755,12038.009113305134,0.0,0.0,0.0,0.0,0.0,0.0,12038.00869468861,GCP
2024-06-30,7812.537420160001,5814.561540468378,9868.57242622789,7812.537420160001,7812.537420160001,0.0,0.0,0.0,0.0,0.0,0.0,7812.537420160001,OpenAI
2024-07-31,7802.445076325524,5784.81988583118,9853.11570323354,7802.445076325524,7802.445076325524,0.0,0.0,0.0,0.0,0.0,0.0,7802.445076325524,OpenAI
2024-08-31,7792.352732613495,5711.79087853239,9858.010197619355,7792.352732613495,7792.352732613495,0.0,0.0,0.0,0.0,0.0,0.0,7792.352732613495,OpenAI
2024-09-30,7782.585948328608,5852.9465791865105,9900.643675591886,7782.585948328608,7782.585948328608,0.0,0.0,0.0,0.0,0.0,0.0,7782.585948328608,OpenAI
2024-10-31,7772.493604585646,5645.359500541626,9824.72162093892,7772.493604585646,7772.493604585646,0.0,0.0,0.0,0.0,0.0,0.0,7772.493604585646,OpenAI
2024-11-30,7762.7268202121395,5752.540868532787,9746.07389297445,7762.7268202121395,7762.7268202121395,0.0,0.0,0.0,0.0,0.0,0.0,7762.7268202121395,OpenAI
2024-12-31,7752.634476477537,5754.890268526043,9835.84334212765,7752.634476477537,7752.634476477537,0.0,0.0,0.0,0.0,0.0,0.0,7752.634476477537,OpenAI
2025-01-31,7742.542132833969,5805.319023548245,9830.922312722118,7742.542132833969,7742.542132833969,0.0,0.0,0.0,0.0,0.0,0.0,7742.542132833969,OpenAI
2025-02-28,7733.426467548113,5632.504470181388,9753.778846711637,7733.426467548113,7733.426467548113,0.0,0.0,0.0,0.0,0.0,0.0,7733.426467548113,OpenAI
2025-03-31,7723.3341239639785,5717.450546902591,9551.023027770083,7723.3341239639785,7723.3341239639785,0.0,0.0,0.0,0.0,0.0,0.0,7723.3341239639785,OpenAI
2025-04-30,7713.567339739893,5626.272105541574,9697.651248678912,7713.567339739893,7713.567339739893,0.0,0.0,0.0,0.0,0.0,0.0,7713.567339739893,OpenAI
2025-05-31,7703.47499604167,5601.691010844686,9573.518447267881,7703.47499604167,7703.47499604167,0.0,0.0,0.0,0.0,0.0,0.0,7703.47499604167,OpenAI
2025-06-30,7693.708211817585,5522.009483815228,9757.040691006505,7693.708211817585,7693.708211817585,0.0,0.0,0.0,0.0,0.0,0.0,7693.708211817585,OpenAI
2025-07-31,7683.615868119362,5698.869865284544,9721.706465837951,7683.615863383006,7683.615873468647,0.0,0.0,0.0,0.0,0.0,0.0,7683.615868119362,OpenAI
2025-08-31,7673.52352442114,5562.841800171414,9753.213339370908,7673.523508881867,7673.523541877956,0.0,0.0,0.0,0.0,0.0,0.0,7673.52352442114,OpenAI
2025-09-30,7663.756740197054,5623.316609986433,9657.010761807156,7663.756709919556,7663.756773895944,0.0,0.0,0.0,0.0,0.0,0.0,7663.756740197054,OpenAI
2025-10-31,7653.664396498832,5559.535889452721,9680.847332935655,7653.664349189852,7653.664449996083,0.0,0.0,0.0,0.0,0.0,0.0,7653.664396498832,OpenAI
2025-11-30,7643.897612274746,5780.031769525562,9656.770001063776,7643.897543255407,7643.897687523581,0.0,0.0,0.0,0.0,0.0,0.0,7643.897612274746,OpenAI
2025-12-31,7633.805268576523,5674.370788413126,9772.4018623283,7633.805174485034,7633.805365314102,0.0,0.0,0.0,0.0,0.0,0.0,7633.805268576523,OpenAI
2026-01-31,7623.712924878301,5691.534916748728,9579.701699265774,7623.712800848047,7623.713047061549,0.0,0.0,0.0,0.0,0.0,0.0,7623.712924878301,OpenAI
2026-02-28,7614.597259602488,5576.177648013983,9559.17452563475,7614.5971094751885,7614.597411606117,0.0,0.0,0.0,0.0,0.0,0.0,7614.597259602488,OpenAI
2026-03-31,7604.504915904266,5641.256273482943,9546.297229730879,7604.504743764508,7604.50510184692,0.0,0.0,0.0,0.0,0.0,0.0,7604.504915904266,OpenAI
2026-04-30,7594.738131680179,5596.48265456967,9638.452652332275,7594.737920305538,7594.738348962023,0.0,0.0,0.0,0.0,0.0,0.0,7594.738131680179,OpenAI
2026-05-31,7584.645787981958,5720.866780833846,9518.490252136176,7584.645544102981,7584.646046497665,0.0,0.0,0.0,0.0,0.0,0.0,7584.645787981958,OpenAI
2026-06-30,7574.879003757872,5628.162481827511,9664.44215008451,7574.878726139517,7574.879297108102,0.0,0.0,0.0,0.0,0.0,0.0,7574.879003757872,OpenAI
2024-06-30,8141.4352068299995,6103.339984891546,10154.468935379875,8141.4352068299995,8141.4352068299995,0.0,0.0,0.0,0.0,0.0,0.0,8141.4352068299995,Snowflake
2024-07-31,8073.697389399246,6214.382855035747,10227.218210319159,8073.697389399246,8073.697389399246,0.0,0.0,0.0,0.0,0.0,0.0,8073.697389399246,Snowflake
2024-08-31,8005.959571333481,5996.164955952792,10123.704863194156,8005.959571333481,8005.959571333481,0.0,0.0,0.0,0.0,0.0,0.0,8005.959571333481,Snowflake
2024-09-30,7940.406844193499,5802.984420600881,9814.044633582698,7940.406844193499,7940.406844193499,0.0,0.0,0.0,0.0,0.0,0.0,7940.406844193499,Snowflake
2024-10-31,7872.669025441461,5902.601308624349,9822.449080807413,7872.669025441461,7872.669025441461,0.0,0.0,0.0,0.0,0.0,0.0,7872.669025441461,Snowflake
2024-11-30,7807.116297693226,5912.754539769313,9781.137979380055,7807.116297693226,7807.116297693226,0.0,0.0,0.0,0.0,0.0,0.0,7807.116297693226,Snowflake
2024-12-31,7739.378479082967,5833.7259091507985,9822.027204738755,7739.378479082967,7739.378479082967,0.0,0.0,0.0,0.0,0.0,0.0,7739.378479082967,Snowflake
2025-01-31,7671.640660707619,5663.446369475623,9568.694003654948,7671.640660707619,7671.640660707619,0.0,0.0,0.0,0.0,0.0,0.0,7671.640660707619,Snowflake
2025-02-28,7610.45772808299,5461.1816861107045,9572.72777537219,7610.45772808299,7610.45772808299,0.0,0.0,0.0,0.0,0.0,0.0,7610.45772808299,Snowflake
2025-03-31,7542.719480856432,5538.554768965578,9615.481534483637,7542.719480856432,7542.719480856432,0.0,0.0,0.0,0.0,0.0,0.0,7542.719480856432,Snowflake
2025-04-30,7477.166338027873,5431.45971348006,9553.656180343938,7477.166338027873,7477.166338027873,0.0,0.0,0.0,0.0,0.0,0.0,7477.166338027873,Snowflake
2025-05-31,7409.428090438362,5418.09319585029,9534.364496244558,7409.428090438362,7409.428090438362,0.0,0.0,0.0,0.0,0.0,0.0,7409.428090438362,Snowflake
2025-06-30,7343.874947609803,5400.4374103495975,9209.898763921674,7343.874947609803,7343.874947609803,0.0,0.0,0.0,0.0,0.0,0.0,7343.874947609803,Snowflake
2025-07-31,7276.136700020292,5200.315519960804,9291.696651678327,7276.136663151279,7276.136731740227,0.0,0.0,0.0,0.0,0.0,0.0,7276.136700020292,Snowflake
2025-08-31,7208.398452430782,5350.557808999151,9391.228672406052,7208.398335570222,7208.398556600493,0.0,0.0,0.0,0.0,0.0,0.0,7208.398452430782,Snowflake
2025-09-30,7142.845309602223,5221.0771790879235,9125.098658669884,7142.845073277636,7142.845522657982,0.0,0.0,0.0,0.0,0.0,0.0,7142.845309602223,Snowflake
2025-10-31,7075.107062012712,5068.089120587969,8963.224292590165,7075.106701477178,7075.107400759083,0.0,0.0,0.0,0.0,0.0,0.0,7075.107062012712,Snowflake
2025-11-30,7009.5539191841535,4823.857116297097,8876.660983330097,7009.553393081134,7009.554400042008,0.0,0.0,0.0,0.0,0.0,0.0,7009.5539191841535,Snowflake
2025-12-31,6941.8156715946425,4952.420597609041,8893.423951128163,6941.814948807754,6941.816304595431,0.0,0.0,0.0,0.0,0.0,0.0,6941.8156715946425,Snowflake
2026-01-31,6874.077424005132,4816.070334626043,8818.365293415462,6874.076515225331,6874.078227464441,0.0,0.0,0.0,0.0,0.0,0.0,6874.077424005132,Snowflake
2026-02-28,6812.894490698477,4770.685176439101,8895.995669773622,6812.893406005096,6812.895465490573,0.0,0.0,0.0,0.0,0.0,0.0,6812.894490698477,Snowflake
2026-03-31,6745.156243108966,4817.0908527517395,8635.207489302276,6745.154945022594,6745.157454926003,0.0,0.0,0.0,0.0,0.0,0.0,6745.156243108966,Snowflake
2026-04-30,6679.6031002804075,4665.836305799598,8669.350770769894,6679.6016079586525,6679.604529858146,0.0,0.0,0.0,0.0,0.0,0.0,6679.6031002804075,Snowflake
2026-05-31,6611.864852690897,4673.857232486007,8753.814270489003,6611.863139928129,6611.866509951796,0.0,0.0,0.0,0.0,0.0,0.0,6611.864852690897,Snowflake
2026-06-30,6546.311709862338,4486.8438711626895,8572.254407046852,6546.309767674311,6546.313568303737,0.0,0.0,0.0,0.0,0.0,0.0,6546.311709862338,Snowflake
